         -1.026,   -0.056,   -0.068,
         -3.353,    1.524,    2.212,
 }},
  {  {  2,  8, 62}, {
         -1.856,   -2.859,   -1.700,
         -1.624,    0.942,   -2.201,
          0.038,    1.362,    1.201,
          3.442,    0.554,    2.700,
         -0.799,    1.561,   -1.076,
         -0.279,    2.664,   -1.221,
         -0.689,    0.854,    0.043,
         -2.931,    1.721,   -2.407,
 }},
  {  {  2,  8, 63}, {
         -2.957,    0.864,   -2.442,
          0.363,   -1.025,   -2.635,
          1.532,    0.415,    0.682,
          1.063,   -0.255,    4.395,
          1.300,   -0.383,   -1.619,
          2.438,   -0.035,   -1.933,
          0.773,   -0.165,   -0.419,
          1.023,   -1.127,   -4.003,
 }},
  {  {  2,  8, 64}, {
          3.712,    0.337,   -1.467,
          0.108,    0.453,   -2.786,
         -1.229,   -1.040,    0.462,
         -2.591,    0.250,    3.790,
         -0.739,   -0.429,   -1.848,
         -1.572,   -1.222,   -2.299,
         -0.509,   -0.278,   -0.543,
         -0.107,    0.104,   -4.260,
 }},
  {  {  2,  8, 65}, {
         -3.442,   -2.318,   -0.377,
         -2.336,    1.349,   -0.521,
          1.061,    0.457,    0.869,
          4.717,    0.513,    0.029,
         -1.119,    1.389,    0.399,
         -1.073,    2.126,    1.389,
         -0.135,    0.567,    0.068,
         -3.372,    2.414,   -0.175,
 }},
  {  {  2,  8, 66}, {
         -0.863,    3.869,    0.987,
          0.196,    1.308,    2.241,
         -0.182,   -0.988,   -0.764,
          0.849,   -4.189,   -2.464,
         -0.439,    0.390,    1.198,
         -1.648,    0.116,    1.259,
          0.361,   -0.101,    0.255,
          0.686,    0.511,    3.444,
 }},
  {  {  2,  9, 10}, {
         -3.191,    2.055,    0.529,
          0.412,    2.917,   -0.453,
          1.135,   -0.776,   -0.798,
          1.643,   -4.196,    0.721,
          1.014,    1.616,   -0.931,
          1.903,    1.635,   -1.787,
          0.574,    0.493,   -0.359,
          1.311,    3.575,    0.590,
 }},
  {  {  2,  9, 11}, {
         -3.464,   -0.617,   -1.092,
         -1.999,    1.834,    1.431,
          1.538,    0.802,    0.334,
          3.926,   -2.020,   -0.673,
         -0.500,    1.880,    1.110,
          0.132,    2.909,    1.263,
          0.078,    0.782,    0.661,
         -2.235,    1.609,    2.921,
 }},
  {  {  2,  9, 12}, {
         -1.413,   -2.271,    2.357,
         -1.506,    1.554,    2.211,
          0.303,    1.406,   -1.174,
          2.616,   -0.689,   -3.395,
         -1.046,    1.905,    0.788,
         -1.476,    2.892,    0.222,
         -0.179,    1.109,    0.207,
         -0.729,    2.356,    3.254,
 }},
  {  {  2,  9, 60}, {
          0.509,   -0.520,   -3.522,
          2.275,   -2.037,   -0.451,
          0.182,    0.186,    1.844,
         -2.968,    2.370,    2.130,
          1.480,   -1.561,    0.768,
          1.308,   -2.317,    1.719,
          0.998,   -0.319,    0.743,
          3.788,   -1.844,   -0.271,
 }},
  {  {  2,  9, 63}, {
         -0.450,    3.694,    0.973,
         -0.215,    1.804,   -2.380,
          0.790,   -1.324,   -0.477,
         -0.125,   -4.175,    1.883,
          0.453,    0.456,   -2.091,
          1.252,   -0.057,   -2.898,
          0.178,   -0.073,   -0.893,
          0.695,    2.693,   -3.245,
 }},
  {  {  2,  9, 66}, {
          2.908,   -2.594,   -1.607,
         -0.526,   -1.488,   -2.259,
         -0.433,    0.558,    0.996,
         -1.949,    3.524,    2.871,
         -0.799,   -1.036,   -0.819,
         -1.428,   -1.775,   -0.071,
         -0.241,    0.100,   -0.391,
         -1.707,   -2.279,   -2.840,
 }},
  {  {  3,  0,  9}, {
         -1.589,    1.206,    3.774,
         -1.611,   -0.491,    0.298,
          2.201,   -0.143,   -0.251,
          0.999,   -0.572,   -3.820,
         -0.158,   -0.879,   -0.049,
          0.089,   -2.026,   -0.434,
          0.781,    0.065,    0.097,
         -2.260,    0.366,   -0.789,
 }},
  {  {  3,  0, 53}, {
          2.802,    1.474,    0.699,
         -0.624,    0.703,    2.117,
         -2.364,    0.230,   -1.261,
          0.185,   -2.407,   -1.556,
         -1.410,    0.299,    0.914,
         -2.027,   -0.743,    1.124,
         -1.501,    0.854,   -0.218,
         -1.175,    1.745,    3.096,
 }},
  {  {  3,  0, 54}, {
         -1.236,    0.859,   -2.996,
         -0.301,    2.182,    0.469,
         -0.680,   -1.102,    2.366,
          2.218,   -1.938,    0.161,
         -0.044,    1.070,    1.493,
          0.851,    1.186,    2.332,
         -0.868,    0.027,    1.466,
         -1.239,    3.242,    1.060,
 }},
  {  {  3,  0, 55}, {
          0.551,    0.795,   -3.288,
         -1.520,    1.049,   -0.067,
         -1.339,   -1.699,    1.284,
          2.308,   -0.144,    2.072,
         -2.723,    0.117,    0.192,
         -3.838,    0.450,   -0.201,
         -2.560,   -1.060,    0.789,
         -1.922,    2.487,    0.205,
 }},
  {  {  3,  0, 56}, {
          1.613,   -0.578,   -3.026,
         -0.709,   -2.047,   -0.346,
          0.601,   -0.023,    2.566,
         -1.505,    2.647,    0.805,
         -0.565,   -1.539,    1.074,
         -1.335,   -1.948,    1.962,
          0.396,   -0.651,    1.246,
         -0.958,   -3.553,   -0.465,
 }},
  {  {  3,  0, 57}, {
         -0.214,   -1.719,   -3.144,
         -1.741,   -1.210,    0.330,
          1.587,   -0.239,    1.967,
          0.369,    3.168,    0.847,
         -0.744,   -0.619,    1.328,
         -1.161,    0.030,    2.301,
          0.554,   -0.809,    1.094,
         -2.623,   -2.313,    0.914,
 }},
  {  {  3,  0, 61}, {
          0.923,    1.954,   -3.403,
         -0.802,   -0.815,   -1.383,
          1.632,   -0.891,    1.539,
         -1.752,   -0.249,    3.246,
          0.007,   -1.294,   -0.178,
         -0.189,   -2.421,    0.284,
          0.913,   -0.468,    0.343,
         -1.450,   -1.992,   -2.109,
 }},
  {  {  3,  1,  8}, {
          1.876,    1.732,    3.605,
          1.457,   -0.591,    0.511,
         -1.628,    1.010,   -0.945,
         -1.705,   -2.152,   -3.170,
         -0.031,   -0.396,    0.289,
         -0.865,   -1.096,    0.837,
         -0.277,    0.595,   -0.593,
          1.893,   -2.066,    0.536,
 }},
  {  {  3,  1,  9}, {
          4.094,   -1.116,    0.155,
          1.023,    1.150,    0.795,
         -1.554,   -1.466,    0.199,
         -3.564,    1.433,   -1.147,
         -0.212,    0.321,    0.762,
         -1.195,    0.614,    1.412,
         -0.287,   -0.732,    0.028,
          0.948,    2.300,   -0.165,
 }},
  {  {  3,  1, 12}, {
          0.737,   -0.091,    3.827,
          1.853,   -0.342,    0.259,
         -0.907,    1.817,   -1.107,
         -1.684,   -1.384,   -2.980,
          0.476,    0.030,   -0.215,
         -0.515,   -0.681,   -0.038,
          0.375,    1.284,   -0.699,
          2.500,   -1.668,   -0.064,
 }},
  {  {  3,  1, 13}, {
          3.609,    0.512,    0.830,
          0.715,   -1.949,    0.152,
         -1.104,    0.449,   -2.110,
         -3.219,    0.988,    1.130,
         -0.533,   -1.422,   -0.546,
         -1.688,   -1.857,   -0.402,
         -0.226,   -0.510,   -1.510,
          0.452,   -2.992,    1.244,
 }},
  {  {  3,  1, 16}, {
         -3.139,   -1.426,   -0.367,
          0.482,   -2.161,    0.485,
          1.391,    1.296,    1.756,
          1.266,    2.290,   -1.874,
          1.276,   -0.887,    0.661,
          2.367,   -0.748,    0.096,
          0.722,    0.036,    1.443,
          1.215,   -3.128,   -0.438,
 }},
  {  {  3,  1, 18}, {
          1.923,   -0.225,   -2.596,
         -1.777,    0.132,   -1.600,
         -0.968,    1.698,    1.784,
          0.821,   -1.606,    2.413,
         -1.698,    0.280,   -0.085,
         -2.098,   -0.619,    0.656,
         -1.156,    1.416,    0.361,
         -2.760,   -0.978,   -1.983,
 }},
  {  {  3,  1, 50}, {
          2.489,   -0.994,    1.159,
          0.782,    2.348,    0.085,
         -1.920,    0.706,   -1.945,
         -1.350,   -2.059,    0.701,
         -0.611,    2.019,   -0.436,
         -1.615,    2.602,   -0.026,
         -0.652,    1.142,   -1.415,
          1.525,    3.221,   -0.933,
 }},
  {  {  3,  1, 51}, {
         -1.118,   -1.379,   -2.456,
          1.512,    1.232,   -1.477,
          0.135,    1.962,    1.950,
         -0.529,   -1.815,    1.983,
          1.361,    1.277,    0.017,
          2.175,    0.699,    0.718,
          0.311,    1.907,    0.515,
          1.487,    2.610,   -2.114,
 }},
  {  {  3,  1, 52}, {
          0.616,   -0.215,    3.016,
         -2.180,    0.911,    0.705,
          0.146,    1.370,   -2.302,
          1.417,   -2.066,   -1.420,
         -1.628,    0.859,   -0.736,
         -2.259,    0.283,   -1.629,
         -0.446,    1.420,   -0.966,
         -2.943,    2.201,    1.039,
 }},
  {  {  3,  1, 53}, {
         -0.090,    3.145,   -0.493,
         -2.328,    0.093,   -0.428,
          0.416,   -2.342,   -1.097,
          2.002,   -0.897,    2.017,
         -1.475,   -1.159,   -0.401,
         -1.890,   -2.229,    0.015,
         -0.415,   -1.176,   -1.157,
         -3.532,   -0.012,   -1.339,
 }},
  {  {  3,  1, 54}, {
          3.000,   -1.379,    0.260,
          0.712,    0.469,   -2.247,
         -2.535,   -0.504,   -0.491,
         -1.177,    1.415,    2.476,
         -0.701,    0.554,   -1.679,
         -1.327,    1.616,   -1.762,
         -1.188,   -0.522,   -1.063,
          0.744,    0.030,   -3.721,
 }},
  {  {  3,  1, 55}, {
          1.509,    2.921,    0.259,
         -0.800,    0.512,    2.094,
         -2.120,   -1.008,   -1.124,
          1.411,   -2.425,   -1.228,
         -1.385,   -0.489,    1.150,
         -1.365,   -1.708,    1.439,
         -1.645,   -0.077,   -0.095,
         -1.893,    1.060,    3.033,
 }},
  {  {  3,  1, 56}, {
          3.050,   -0.376,   -1.445,
          1.244,    1.249,    1.600,
         -2.097,    1.447,   -0.303,
         -2.197,   -2.321,    0.148,
         -0.259,    1.276,    1.317,
         -1.051,    1.206,    2.255,
         -0.660,    1.428,    0.048,
          1.730,    2.624,    2.046,
 }},
  {  {  3,  1, 57}, {
          2.591,    2.377,    0.639,
          1.467,   -1.319,    1.140,
         -2.262,   -0.407,    1.001,
         -1.797,   -0.651,   -2.781,
         -0.048,   -1.474,    1.018,
         -0.526,   -2.589,    0.840,
         -0.800,   -0.383,    1.141,
          1.975,   -1.959,    2.434,
 }},
  {  {  3,  1, 58}, {
         -2.521,    2.414,   -1.047,
         -1.579,   -0.283,    1.530,
          0.712,   -2.376,   -0.609,
          3.386,    0.245,    0.127,
         -0.589,   -1.272,    1.102,
         -0.108,   -1.885,    2.049,
         -0.340,   -1.461,   -0.145,
         -2.613,   -1.057,    2.278,
 }},
  {  {  3,  1, 59}, {
         -1.689,    0.920,   -3.186,
          1.502,    1.124,   -1.040,
         -0.393,    0.813,    2.250,
          0.581,   -2.856,    1.977,
          1.198,    0.812,    0.423,
          2.070,    0.348,    1.150,
         -0.029,    1.068,    0.859,
          2.337,    2.401,   -1.175,
 }},
  {  {  3,  1, 60}, {
         -0.452,   -2.844,    2.552,
          1.022,   -1.564,   -0.771,
         -1.694,    1.005,   -1.379,
          1.124,    3.404,   -0.403,
          0.259,   -0.522,   -1.531,
          0.722,   -0.074,   -2.595,
         -0.835,   -0.097,   -0.958,
          1.594,   -2.669,   -1.653,
 }},
  {  {  3,  1, 64}, {
          3.417,    2.346,    1.232,
          0.958,    0.770,   -1.248,
         -0.829,   -1.402,    1.316,
         -3.544,   -1.714,   -1.301,
          0.336,   -0.437,   -0.578,
          0.358,   -1.555,   -1.090,
         -0.253,   -0.219,    0.626,
          1.560,    0.446,   -2.629,
 }},
  {  {  3,  2,  7}, {
         -0.562,    1.016,    4.201,
         -1.105,   -1.069,    1.052,
          1.516,    0.838,   -1.050,
          0.150,   -0.785,   -4.204,
          0.002,   -0.745,    0.072,
          0.533,   -1.698,   -0.543,
          0.406,    0.514,   -0.131,
         -2.486,   -1.056,    0.364,
 }},
  {  {  3,  2,  8}, {
          0.309,    2.383,   -3.625,
         -1.582,    0.628,   -0.839,
          1.593,   -0.121,    1.330,
         -0.319,   -2.890,    3.133,
         -0.651,    0.490,    0.404,
         -1.085,    0.762,    1.514,
          0.627,    0.080,    0.225,
         -2.412,   -0.638,   -1.033,
 }},
  {  {  3,  2,  9}, {
          3.152,    2.656,    0.600,
         -0.014,    0.935,    1.745,
          0.231,   -1.997,   -0.617,
         -3.369,   -1.593,   -1.727,
         -0.191,   -0.424,    1.120,
         -0.905,   -1.244,    1.653,
          0.415,   -0.682,   -0.019,
         -1.322,    1.719,    1.665,
 }},
  {  {  3,  2, 10}, {
          3.049,    0.672,    2.640,
          1.305,    1.453,   -0.720,
         -2.204,    0.275,    0.374,
         -2.150,   -2.402,   -2.294,
         -0.201,    1.200,   -0.770,
         -0.822,    1.514,   -1.787,
         -0.788,    0.615,    0.279,
          2.025,    1.014,   -1.971,
 }},
  {  {  3,  2, 11}, {
         -3.036,   -1.972,   -1.229,
         -1.760,    0.652,   -0.030,
          1.866,    0.527,   -1.188,
          2.929,    0.793,    2.446,
         -0.362,    0.115,   -0.306,
         -0.071,   -1.033,    0.012,
          0.501,    0.946,   -0.882,
         -1.681,    1.754,    1.027,
 }},
  {  {  3,  2, 12}, {
          0.652,   -0.970,   -3.666,
         -0.450,    1.706,   -1.215,
          1.485,    0.375,    1.812,
         -1.687,   -1.111,    3.070,
         -0.201,    1.023,    0.108,
         -1.097,    0.446,    0.662,
          1.040,    1.066,    0.557,
         -1.866,    2.266,   -1.314,
 }},
  {  {  3,  2, 14}, {
          0.454,    3.337,    1.401,
         -1.958,    0.374,    1.084,
          0.936,   -2.090,    0.641,
          0.568,   -1.622,   -3.126,
         -1.233,   -0.937,    0.773,
         -1.867,   -1.936,    0.421,
          0.095,   -0.919,    0.902,
         -3.166,    0.587,    0.176,
 }},
  {  {  3,  2, 16}, {
          0.306,    3.302,    0.751,
         -1.063,    1.010,   -1.973,
         -1.512,   -1.927,    0.444,
          2.270,   -2.385,    0.778,
         -1.144,   -0.417,   -1.416,
         -0.967,   -1.382,   -2.133,
         -1.414,   -0.560,   -0.148,
         -0.312,    1.024,   -3.309,
 }},
  {  {  3,  2, 18}, {
         -0.992,    2.060,    2.359,
         -1.178,   -1.683,    1.397,
          1.894,   -1.641,   -0.925,
          0.276,    1.264,   -2.831,
         -0.421,   -1.784,    0.060,
         -1.026,   -1.755,   -1.006,
          0.889,   -1.538,    0.167,
         -2.506,   -2.431,    1.403,
 }},
  {  {  3,  2, 20}, {
         -0.194,    2.590,    1.835,
         -2.460,    0.225,   -0.217,
         -0.006,   -2.723,   -0.482,
          2.660,   -0.092,   -1.136,
         -1.441,   -0.706,   -0.877,
         -0.931,   -0.386,   -1.952,
         -1.065,   -1.778,   -0.173,
         -3.488,    0.787,   -1.200,
 }},
  {  {  3,  2, 51}, {
         -1.225,   -1.017,    2.451,
          1.701,    1.325,    1.492,
          1.616,    0.220,   -2.171,
         -2.093,   -0.528,   -1.772,
          1.736,    1.463,   -0.048,
          1.799,    2.560,   -0.584,
          1.648,    0.293,   -0.709,
          3.121,    1.043,    2.003,
 }},
  {  {  3,  2, 52}, {
          0.369,   -0.710,   -2.921,
          2.010,    1.593,   -0.319,
         -0.995,    1.417,    1.981,
         -1.385,   -2.300,    1.258,
          1.171,    1.586,    0.958,
          1.700,    1.767,    2.064,
         -0.133,    1.416,    0.822,
          2.437,    3.011,   -0.696,
 }},
  {  {  3,  2, 53}, {
         -0.355,   -2.177,    2.302,
         -1.505,   -1.445,   -1.301,
         -0.819,    2.293,   -1.096,
          2.680,    1.328,    0.096,
         -0.898,   -0.072,   -1.626,
         -0.053,    0.055,   -2.520,
         -1.325,    0.949,   -0.887,
         -3.025,   -1.449,   -1.486,
 }},
  {  {  3,  2, 54}, {
          0.830,   -2.959,    0.946,
          2.499,    0.349,   -0.043,
         -0.507,    1.779,   -1.903,
         -2.823,    0.830,    0.998,
          1.355,    1.303,   -0.448,
          1.175,    2.355,    0.158,
          0.607,    0.956,   -1.481,
          3.616,    0.309,   -1.074,
 }},
  {  {  3,  2, 55}, {
          2.725,   -1.220,   -1.468,
          1.688,    1.397,    1.173,
         -1.920,    1.787,   -0.047,
         -2.494,   -1.964,    0.343,
          0.157,    1.454,    1.172,
         -0.460,    1.249,    2.220,
         -0.459,    1.713,    0.018,
          2.322,    2.774,    1.044,
 }},
  {  {  3,  2, 56}, {
         -1.362,    2.913,   -1.134,
          0.157,    1.281,    2.010,
         -0.797,   -2.211,    0.851,
          2.002,   -1.983,   -1.726,
          0.226,   -0.222,    1.771,
          1.194,   -0.875,    2.161,
         -0.790,   -0.778,    1.125,
         -0.575,    1.594,    3.313,
 }},
  {  {  3,  2, 57}, {
         -3.334,   -1.079,   -0.415,
          0.254,   -2.387,    0.076,
          2.011,    0.685,   -1.364,
          1.068,    2.782,    1.704,
          1.233,   -1.221,   -0.056,
          2.081,   -1.030,    0.818,
          1.105,   -0.437,   -1.123,
          0.677,   -3.582,   -0.782,
 }},
  {  {  3,  2, 58}, {
          2.086,    0.988,   -2.733,
         -0.963,    2.023,   -0.702,
         -1.892,   -1.542,    0.349,
          0.770,   -1.467,    3.085,
         -1.586,    0.848,    0.007,
         -2.349,    1.058,    0.971,
         -1.281,   -0.406,   -0.371,
         -2.046,    2.899,   -1.382,
 }},
  {  {  3,  2, 59}, {
         -2.146,    0.331,    2.975,
         -1.338,   -1.760,   -0.071,
         -0.003,    1.205,   -2.043,
          3.487,    0.224,   -0.859,
         -0.599,   -0.965,   -1.111,
          0.168,   -1.547,   -1.889,
         -0.699,    0.369,   -1.064,
         -2.451,   -2.609,   -0.727,
 }},
  {  {  3,  2, 60}, {
          3.069,    1.513,   -1.567,
          1.723,   -0.533,    1.404,
         -1.759,    0.991,    1.109,
         -3.032,   -1.972,   -0.946,
          0.214,   -0.386,    1.550,
         -0.439,   -1.244,    2.142,
         -0.330,    0.708,    1.016,
          2.408,   -0.316,    2.744,
 }},
  {  {  3,  2, 61}, {
         -3.561,   -1.512,    0.801,
         -0.084,   -2.011,   -0.868,
          0.429,    1.789,   -1.303,
          3.217,    1.733,    1.370,
          0.533,   -0.649,   -1.214,
          1.646,   -0.589,   -1.704,
         -0.158,    0.446,   -0.972,
         -0.027,   -2.932,   -2.076,
 }},
  {  {  3,  2, 62}, {
         -2.582,    2.727,   -1.591,
         -1.965,   -0.495,    0.428,
          1.508,   -1.115,   -1.161,
          3.040,   -1.116,    2.325,
         -0.656,   -1.176,    0.070,
         -0.392,   -2.259,    0.578,
          0.208,   -0.590,   -0.765,
         -3.167,   -1.529,    0.452,
 }},
  {  {  3,  2, 63}, {
          2.150,   -3.552,   -0.189,
          1.465,    0.059,   -1.186,
         -2.046,    0.005,    0.083,
         -1.570,    3.489,    1.292,
         -0.014,    0.316,   -1.092,
         -0.628,    0.939,   -1.949,
         -0.622,   -0.187,   -0.067,
          1.890,    0.431,   -2.605,
 }},
  {  {  3,  2, 64}, {
         -0.386,    4.241,   -0.450,
         -1.777,    0.720,    0.303,
          1.272,   -1.054,   -1.136,
          0.892,   -3.907,    1.284,
         -0.963,   -0.318,   -0.475,
         -1.524,   -1.228,   -1.103,
          0.358,   -0.178,   -0.415,
         -3.283,    0.515,    0.126,
 }},
  {  {  3,  2, 65}, {
          3.467,   -1.248,   -2.436,
          0.019,   -1.657,   -0.753,
          0.161,    1.484,    1.438,
         -3.648,    1.420,    1.752,
          0.012,   -0.803,    0.521,
         -0.271,   -1.296,    1.611,
          0.292,    0.498,    0.375,
         -0.531,   -3.070,   -0.533,
 }},
  {  {  3,  3,  6}, {
         -3.632,   -0.906,   -2.484,
         -0.002,    0.131,   -1.905,
          0.243,   -0.576,    1.806,
          3.393,    1.351,    2.582,
         -0.023,    0.374,   -0.403,
         -0.333,    1.474,    0.052,
          0.232,   -0.680,    0.361,
          0.758,    1.236,   -2.634,
 }},
  {  {  3,  3,  7}, {
         -4.055,   -1.489,   -1.021,
         -0.419,   -1.818,    0.118,
          0.344,    1.906,    0.515,
          4.129,    1.401,    0.388,
          0.153,   -0.415,   -0.181,
          0.796,   -0.182,   -1.212,
         -0.089,    0.523,    0.726,
          0.434,   -2.954,   -0.449,
 }},
  {  {  3,  3,  8}, {
         -0.384,   -3.263,    2.737,
          0.414,    0.392,    1.886,
         -1.420,    0.442,   -1.478,
          1.389,    2.428,   -3.146,
         -0.357,    0.914,    0.676,
         -0.632,    2.129,    0.603,
         -0.691,    0.033,   -0.273,
          1.903,    0.705,    1.764,
 }},
  {  {  3,  3,  9}, {
         -3.745,    0.188,   -1.908,
         -1.285,    1.550,    0.622,
          1.921,    0.006,   -0.931,
          3.110,   -1.744,    2.217,
          0.129,    1.200,    0.216,
          0.965,    1.871,    0.815,
          0.510,    0.247,   -0.588,
         -1.476,    1.124,    2.092,
 }},
  {  {  3,  3, 10}, {
         -3.500,   -2.031,    0.364,
         -0.120,   -1.071,    1.843,
          0.228,    2.111,   -0.233,
          3.392,    0.990,   -1.975,
          0.379,    0.297,    1.414,
          1.263,    0.884,    2.066,
         -0.161,    0.803,    0.312,
          0.972,   -2.126,    1.785,
 }},
  {  {  3,  3, 11}, {
         -0.589,   -1.499,    3.662,
          1.904,   -0.686,    0.844,
         -0.171,    2.092,   -0.708,
         -1.144,    0.092,   -3.798,
          1.516,    0.539,    0.018,
          2.362,    1.136,   -0.649,
          0.242,    0.921,    0.047,
          2.344,   -1.858,   -0.025,
 }},
  {  {  3,  3, 14}, {
         -2.531,   -0.973,   -2.423,
          0.549,    1.266,   -2.046,
          2.031,   -0.842,    0.813,
         -0.047,    0.548,    3.656,
          1.510,    0.832,   -0.943,
          2.531,    1.496,   -0.745,
          1.241,   -0.319,   -0.317,
          0.266,    2.761,   -1.955,
 }},
  {  {  3,  3, 15}, {
          2.588,    1.474,   -1.781,
          1.980,   -1.039,    1.026,
         -1.540,   -1.887,   -0.125,
         -3.027,    1.451,    0.879,
          0.475,   -1.302,    1.099,
         -0.171,   -1.094,    2.129,
         -0.107,   -1.640,   -0.041,
          2.600,   -0.753,    2.387,
 }},
  {  {  3,  3, 16}, {
         -1.161,   -2.794,    1.517,
         -1.727,   -0.715,   -1.646,
          1.871,    0.691,   -1.498,
          1.018,    2.817,    1.626,
         -0.565,    0.285,   -1.598,
         -0.778,    1.480,   -1.528,
          0.657,   -0.213,   -1.594,
         -3.065,    0.004,   -1.816,
 }},
  {  {  3,  3, 18}, {
          2.834,    0.635,   -1.534,
          1.610,   -0.487,    1.889,
         -1.829,   -1.676,    0.783,
         -2.616,    1.527,   -1.139,
          0.081,   -0.586,    1.802,
         -0.635,    0.200,    2.412,
         -0.399,   -1.477,    0.938,
          2.075,    0.286,    3.121,
 }},
  {  {  3,  3, 21}, {
          0.829,    2.680,    0.905,
         -2.062,    1.301,   -1.208,
         -1.199,   -2.295,   -0.374,
          2.431,   -1.685,    0.676,
         -2.219,   -0.093,   -0.605,
         -3.199,   -0.393,    0.085,
         -1.227,   -0.934,   -0.874,
         -1.956,    1.272,   -2.735,
 }},
  {  {  3,  3, 51}, {
          1.900,    2.195,    0.202,
          2.186,   -1.598,   -0.259,
         -1.532,   -2.124,    0.090,
         -2.552,    1.526,   -0.032,
          0.768,   -2.090,   -0.492,
          0.516,   -2.851,   -1.444,
         -0.177,   -1.669,    0.331,
          2.923,   -2.418,    0.780,
 }},
  {  {  3,  3, 52}, {
         -2.833,   -0.129,   -1.158,
         -0.456,    2.576,    0.190,
          1.909,    0.083,    1.833,
          1.380,   -2.528,   -0.863,
          0.834,    1.812,    0.545,
          1.903,    2.101,    0.007,
          0.738,    0.840,    1.448,
         -0.937,    3.428,    1.365,
 }},
  {  {  3,  3, 53}, {
          1.535,   -2.688,    0.292,
          0.806,    0.350,    2.495,
         -0.281,    2.518,   -0.436,
         -2.060,   -0.180,   -2.352,
          0.021,    1.296,    1.610,
         -1.046,    1.744,    2.040,
          0.479,    1.568,    0.389,
          1.969,    1.075,    3.197,
 }},
  {  {  3,  3, 54}, {
         -0.733,    2.921,    0.911,
         -2.508,   -0.056,   -0.629,
          0.699,   -1.779,   -1.772,
          2.543,   -1.088,    1.492,
         -1.435,   -1.109,   -0.764,
         -1.541,   -2.182,   -0.135,
         -0.400,   -0.861,   -1.538,
         -3.415,    0.142,   -1.836,
 }},
  {  {  3,  3, 55}, {
         -2.904,    0.383,   -1.438,
          0.034,   -2.096,   -1.513,
          2.561,    0.315,    0.037,
          0.309,    1.399,    2.915,
          1.129,   -1.553,   -0.596,
          1.619,   -2.276,    0.270,
          1.520,   -0.296,   -0.790,
          0.575,   -2.499,   -2.889,
 }},
  {  {  3,  3, 56}, {
          0.289,   -3.312,   -0.388,
         -2.021,   -0.805,    1.372,
          0.520,    2.029,    1.391,
          1.212,    2.089,   -2.374,
         -1.434,    0.594,    1.381,
         -2.178,    1.566,    1.397,
         -0.110,    0.705,    1.368,
         -2.557,   -1.207,    2.743,
 }},
  {  {  3,  3, 57}, {
         -0.259,   -3.370,   -0.888,
          0.882,   -1.131,    2.072,
          1.538,    1.906,   -0.162,
         -2.162,    2.595,   -1.023,
          1.001,    0.336,    1.657,
          0.770,    1.244,    2.423,
          1.395,    0.591,    0.436,
          2.084,   -1.602,    2.874,
 }},
  {  {  3,  3, 58}, {
         -1.863,    0.042,   -3.071,
          1.194,   -1.610,   -1.444,
          1.722,    1.239,    1.036,
         -1.052,    0.328,    3.479,
          1.599,   -0.840,   -0.197,
          2.255,   -1.411,    0.710,
          1.263,    0.445,   -0.093,
          2.443,   -1.926,   -2.291,
 }},
  {  {  3,  3, 59}, {
         -0.639,   -0.443,   -3.573,
          1.644,    1.327,   -1.042,
         -1.048,    1.264,    1.659,
          0.043,   -2.148,    2.957,
          1.009,    1.241,    0.340,
          1.720,    1.164,    1.340,
         -0.321,    1.299,    0.396,
          1.940,    2.789,   -1.364,
 }},
  {  {  3,  3, 60}, {
          0.661,   -1.904,   -3.163,
         -2.086,   -0.529,   -0.837,
          0.234,   -0.626,    2.240,
          1.190,    3.060,    1.761,
         -1.462,   -0.130,    0.532,
         -1.858,    0.869,    1.138,
         -0.455,   -0.876,    0.976,
         -3.371,   -1.354,   -0.673,
 }},
  {  {  3,  3, 61}, {
          3.847,    0.592,   -0.606,
          0.280,    1.010,   -1.914,
         -0.986,   -1.953,    0.164,
         -3.141,    0.350,    2.355,
         -0.556,   -0.178,   -1.415,
         -1.556,   -0.525,   -2.014,
         -0.179,   -0.805,   -0.332,
          0.132,    1.161,   -3.429,
 }},
  {  {  3,  3, 62}, {
          0.541,    1.589,   -3.718,
         -1.865,    0.150,   -1.040,
          0.722,   -1.996,    0.820,
          0.603,    0.258,    3.937,
         -1.203,   -0.742,    0.036,
         -1.870,   -1.140,    1.008,
          0.057,   -1.126,   -0.153,
         -3.076,   -0.561,   -1.590,
 }},
  {  {  3,  3, 63}, {
          2.953,    2.484,    1.474,
         -0.231,    2.050,   -0.665,
          0.335,   -1.702,   -1.077,
         -3.057,   -2.832,    0.266,
         -0.410,    0.601,   -1.102,
         -1.349,    0.307,   -1.829,
          0.458,   -0.307,   -0.666,
         -0.437,    3.005,   -1.859,
 }},
  {  {  3,  3, 64}, {
         -1.063,   -3.298,   -2.487,
         -0.321,    0.441,   -1.976,
         -0.752,    0.243,    1.816,
          2.136,    2.615,    2.648,
         -0.626,    0.852,   -0.534,
         -0.990,    1.999,   -0.289,
         -0.458,   -0.064,    0.417,
         -0.944,    1.407,   -2.983,
 }},
  {  {  3,  3, 65}, {
         -1.486,   -2.765,    3.001,
          0.850,   -0.046,    1.719,
         -0.049,   -0.435,   -1.913,
          0.687,    3.246,   -2.808,
          0.986,   -0.051,    0.215,
          2.094,    0.128,   -0.321,
         -0.149,   -0.244,   -0.460,
          2.220,   -0.033,    2.396,
 }},
  {  {  3,  3, 66}, {
          3.547,    1.413,    2.324,
